o/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:116:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m170f975103f6b441^ab59b75103f6b441^-1734"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiModule.h:9:In file included from /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m:11:/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h:9:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h:11:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h:10:In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiApp.h:17:In file included from /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m:16:/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h:116:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667025#364#196#5(36%IDEActivityLogHeaderInclusionMessage3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:-351667025#0#89#-0#-23%DVTTextDocumentLocation4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiModule.h:9:-351667025#89#89#-0#-4@79"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.h:11:-351667025#178#93#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/YahooModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m:11:-351667025#271#93#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667025#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-351667025#612#196#5(3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h:11:-351667025#18446744073709551615#0#-0#-4@78"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@88"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiModule.h:9:-351667025#18446744073709551615#0#-0#-4@79"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.h:11:-351667025#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/YahooModule.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m:11:-351667025#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@163"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h-351667025#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-351667025#1334#158#6(3@93"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h:9:-351667025#860#94#-0#-4@84"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h:11:-351667025#954#98#-0#-4@87"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h:10:-351667025#1052#102#-0#-4@91"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@86"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiApp.h:17:-351667025#1154#87#-0#-4@76"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m:16:-351667025#1241#93#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@140"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h-351667025#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-351667025#1582#98#6(3@93"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h:9:-351667025#18446744073709551615#0#-0#-4@84"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiWindowProxy.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h:11:-351667025#18446744073709551615#0#-0#-4@87"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiRootController.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@101"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h:10:-351667025#18446744073709551615#0#-0#-4@91"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiRootViewController.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@86"In file included from /Users/george/code/front/theapp/build/iphone/Classes/TiApp.h:17:-351667025#18446744073709551615#0#-0#-4@76"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiApp.h0000000000000000^16#18446744073709551615#16#18446744073709551615#18446744073709551615#0#---3@92"In file included from /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m:16:-351667025#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m0000000000000000^15#18446744073709551615#15#18446744073709551615#18446744073709551615#0#---2@83"Declared here in /Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h-351667025#18446744073709551615#0#-0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^115#0#115#0#18446744073709551615#0#---0#-4@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/TiViewProxy.h0000000000000000^115#0#115#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@82"file://localhost/Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m0000000000000000^3223"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/YahooModule.o Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/YahooModule.d -c /Users/george/code/front/theapp/build/iphone/Classes/YahooModule.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/YahooModule.o36"881645DF-368E-4CD6-A5F7-D71173E2B55A-

CCompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/main.o /Users/george/code/front/theapp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s351667024.582700
e351667024.634670
r1
xCompileC
xbuild/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/main.o
x/Users/george/code/front/theapp/build/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/george/code/front/theapp/build/iphone/main.m0f64955003f6b441^6a88a25003f6b441^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/george/code/front/theapp/build/iphone/main.m0000000000000000^3172"CompileC build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/george/code/front/theapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=0119d245-ad5d-48e7-9cda-14fbc8dcf526 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.6 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-generated-files.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-own-target-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-all-target-headers.hmap -iquote /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/spoton-project-headers.hmap -I/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources/i386 -I/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/DerivedSources -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rg/prkxtq8n7w51s2wnbxzkdhv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/spoton_Prefix-brzgygegcwdycgagjuxwgosyibfm/spoton_Prefix.pch -MMD -MT dependencies -MF /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/main.d -c /Users/george/code/front/theapp/build/iphone/main.m -o /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/main.o36"80FD29FC-9415-45B9-9827-58FFC0B98648-

CCopyPlistFile /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/debugger.plist Resources/debugger.plist
s351667023.650774
e351667023.654719
r1
xCopyPlistFile
x/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/debugger.plist
xResources/debugger.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection29"Copy Resources/debugger.plistadbea64f03f6b441^419ca74f03f6b441^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/george/code/front/theapp/build/iphone/Resources/debugger.plist0000000000000000^686"CopyPlistFile build/Debug-iphonesimulator/spoton.app/debugger.plist Resources/debugger.plist    cd /Users/george/code/front/theapp/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    builtin-copyPlist --convert binary1 --outdir /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app -- Resources/debugger.plist36"50E42305-72F5-4588-A318-EF5AD7C7D8FB-

CCopyPlistFile /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/stylesheet.plist Resources/stylesheet.plist
s351667023.650761
e351667023.654094
r1
xCopyPlistFile
x/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/stylesheet.plist
xResources/stylesheet.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy Resources/stylesheet.pliste4bda64f03f6b441^1973a74f03f6b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/george/code/front/theapp/build/iphone/Resources/stylesheet.plist0000000000000000^692"CopyPlistFile build/Debug-iphonesimulator/spoton.app/stylesheet.plist Resources/stylesheet.plist    cd /Users/george/code/front/theapp/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    builtin-copyPlist --convert binary1 --outdir /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app -- Resources/stylesheet.plist36"63965DBF-8086-4CF9-84A1-315A2F378389-

CCpResource Resources/Default.png build/Debug-iphonesimulator/spoton.app/Default.png
r0

CGenerateDSYMFile /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app.dSYM /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/spoton
s351667035.331480
e351667038.533375
r1
xGenerateDSYMFile
x/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app.dSYM
x/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/spoton
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Generating /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app.dSYM2cf5545b03f6b441^eb8b885e03f6b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app.dSYM00f4e021dfffdf42^754"GenerateDSYMFile build/Debug-iphonesimulator/spoton.app.dSYM build/Debug-iphonesimulator/spoton.app/spoton    cd /Users/george/code/front/theapp/build/iphone    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/usr/bin/dsymutil /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/spoton -o /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app.dSYM36"5ECCAEFC-321B-4D69-8463-215E5BDB4E98-

CLd /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/spoton normal i386
s351667034.307949
e351667035.323785
r1
xLd
x/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/spoton
xnormal
xi386
old: warning: directory not found for option '-L/Users/george/code/front/theapp/build/iphone/../../../../tmp/debug/build'
old: warning: directory not found for option '-L/Users/george/code/front/theapp/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'
old: warning: directory not found for option '-L/Users/george/code/front/theapp/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Link /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/spotonb6f64e5a03f6b441^5ce4525b03f6b441^-419"ld: warning: directory not found for option '-L/Users/george/code/front/theapp/build/iphone/../../../../tmp/debug/build'ld: warning: directory not found for option '-L/Users/george/code/front/theapp/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'ld: warning: directory not found for option '-L/Users/george/code/front/theapp/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'3(21%IDEActivityLogMessage2@107"Directory not found for option '-L/Users/george/code/front/theapp/build/iphone/../../../../tmp/debug/build'-351667034#0#121#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@133"Directory not found for option '-L/Users/george/code/front/theapp/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator'-351667034#121#147#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--2@137"Directory not found for option '-L/Users/george/code/front/theapp/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator'-351667034#268#151#-1#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#32"Apple Mach-O Linker (ld) Warning--0#0#0#--2121"Ld build/Debug-iphonesimulator/spoton.app/spoton normal i386    cd /Users/george/code/front/theapp/build/iphone    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290/bin:/Users/george/.rvm/gems/ruby-1.9.2-p290@global/bin:/Users/george/.rvm/rubies/ruby-1.9.2-p290/bin:/Users/george/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/Users/george/.ec2/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang++ -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -L/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -L/Users/george/code/front/theapp/build/iphone/lib -L/Users/george/code/front/theapp/build/iphone/../../../../tmp/debug/build -L/Users/george/code/front/theapp/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator -L/Users/george/code/front/theapp/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator -F/Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator -filelist /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Objects-normal/i386/spoton.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak-lSystem -weak_framework iAd -weak_framework iAd -Xlinker -no_implicit_dylibs -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -o /Users/george/code/front/theapp/build/iphone/build/Debug-iphonesimulator/spoton.app/spoton36"320E1C2A-D86E-402F-85E3-EF78BD3E457D-

CPhaseScriptExecution Post-Compile /Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Script-24CA8D03111169070084E2DE.sh
s351667038.541163
e351667038.569578
r1
xPhaseScriptExecution
xPost-Compile
x/Users/george/code/front/theapp/build/iphone/build/spoton.build/Debug-iphonesimulator/spoton.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
